"","V1","V2","V3"
"1",7108898,490,10985
"2",7108896,139,3135
"3",7108904,727,16288
"4",7108894,609,13647
"5",7108895,535,11991
"6",7108891,874,19588
"7",7108905,1060,23749
"8",7108893,1434,32138
"9",7108889,911,20420
"10",7108886,1033,23142
"11",7108901,636,14253
"12",7108853,728,16309
"13",7108906,444,9966
"14",7108888,1067,23920
"15",7108892,1320,29573
"16",7108900,242,5436
"17",7108902,567,12703
"18",7108855,952,21345
"19",7108861,571,12809
"20",7108903,673,15088
"21",7108842,602,13494
"22",7108873,929,20818
"23",7108837,842,18879
"24",7108834,367,8222
"25",7108836,563,12612
"26",7108856,927,20780
"27",7108831,253,5678
"28",7108835,920,20608
"29",7108833,631,14139
"30",7108841,825,18492
"31",7108841,825,18492
"32",7108829,562,12611
"33",7108828,565,12657
"34",7108838,292,6558
"35",7108863,923,20692
"36",7108839,281,6309
"37",7108832,1623,36359
"38",7108840,330,7413
"39",7108826,367,8229
"40",7108815,807,18096
"41",7108792,857,19210
"42",7108791,168,3784
"43",7108874,911,20415
"44",7108793,476,10669
"45",7108851,225,5040
"46",7108790,302,6787
"47",7108789,212,4763
"48",7108794,327,7331
"49",7108872,542,12148
"50",7108780,550,12341
"51",7108870,526,11799
"52",7108777,433,9713
"53",7108775,803,17994
"54",7108779,1755,39320
"55",7108871,886,19847
"56",7108774,299,6719
"57",7108778,1388,31100
"58",7108772,858,19225
"59",7108784,828,18567
"60",7108770,492,11026
"61",7108785,539,12095
"62",7108769,473,10598
"63",7108759,157,7108759
"64",7108783,500,11221
"65",7108767,499,11187
"66",7108757,609,13658
"67",7108765,910,20399
"68",7108755,973,21809
"69",7108752,543,12174
"70",7108753,1100,24662
"71",7108750,755,16933
"72",7108737,706,15819
"73",7108736,831,18633
"74",7108735,625,14015
"75",7108758,794,17803
"76",7108739,1786,40009
"77",7108729,861,19288
"78",7108723,866,19399
"79",7108732,669,14999
"80",7108721,743,16665
"81",7108722,572,12814
"82",7108734,868,19447
"83",7108733,239,5361
"84",7108720,597,13391
"85",7108719,550,12340
"86",7108717,455,10214
"87",7108718,782,17518
"88",7108725,767,17181
"89",7108700,379,8511
"90",7108714,813,18217
"91",7108699,742,16624
"92",7108712,409,9176
"93",7108703,744,16670
"94",7108696,460,10319
"95",7108713,561,12572
"96",7108698,859,19254
"97",7108711,275,6165
"98",7108705,900,20166
"99",7108724,671,15052
"100",7108694,701,15714
"101",7108693,854,19138
"102",7108702,882,19763
"103",7108716,917,20545
"104",7108692,549,12298
"105",7108726,1129,25292
"106",7108715,898,20132
"107",7108704,700,15695
"108",7108727,556,12464
"109",7108701,310,6965
"110",7108728,1170,26223
"111",7108683,714,16011
"112",7108682,899,20140
"113",7108678,346,7751
"114",7108686,711,15930
"115",7108677,799,17913
"116",7108648,444,9955
"117",7108647,1015,22749
"118",7108649,700,15681
"119",7108650,331,7421
"120",7108646,850,19049
"121",7108764,977,21894
"122",7108641,953,21361
"123",7108635,958,21470
"124",7108762,716,16048
"125",7108636,590,13232
"126",7108761,146,3284
"127",7108637,536,12020
"128",7108625,787,17643
"129",7108626,498,11162
"130",7108638,951,21319
"131",7108629,701,15714
"132",7108599,514,11530
"133",7108639,643,14421
"134",7108593,449,10067
"135",7108627,914,20476
"136",7108615,692,15517
"137",7108606,1586,35541
"138",7108598,961,21538
"139",7108612,736,16491
"140",7108622,3213,71985
"141",7108628,1079,24185
"142",7108614,374,8381
"143",7108590,772,17309
"144",7108607,1398,31326
"145",7108630,719,16118
"146",7108594,1114,24961
"147",7108621,1302,29173
"148",7108595,754,16900
"149",7108591,673,15085
"150",7108586,1001,22443
"151",7108585,863,19346
"152",7108676,543,12182
"153",7108580,1350,30258
"154",7108613,721,16152
"155",7108579,519,11635
"156",7108619,1128,25288
"157",7108617,776,17401
"158",7108610,279,6268
"159",7108576,360,8078
"160",7108611,244,5469
"161",7108577,1115,24983
"162",7108578,850,19049
"163",7108618,582,13052
"164",7108558,906,20307
"165",7108616,227,5104
"166",7108551,761,17048
"167",7108582,565,12662
"168",7108555,1056,23676
"169",7108554,785,17605
"170",7108549,456,10234
"171",7108584,914,20486
"172",7108552,618,13861
"173",7108583,566,12688
"174",7108524,612,13715
"175",7108522,353,7915
"176",7108553,545,12215
"177",7108514,647,14514
"178",7108557,656,14698
"179",7108507,488,10932
"180",7108517,642,14394
"181",7108556,523,11727
"182",7108503,881,19737
"183",7108516,400,8963
"184",7108478,213,4778
"185",7108515,452,10126
"186",7108466,333,7477
"187",7108476,241,5410
"188",7108464,780,17486
"189",7108513,580,13009
"190",7108550,754,16896
"191",7108469,369,8284
"192",7108500,631,14142
"193",7108510,825,18484
"194",7108520,641,14380
"195",7108462,1144,25629
"196",7108787,734,16451
"197",7108706,932,20877
"198",7108458,959,21498
"199",7108454,870,19494
"200",7108453,983,22040
"201",7108508,684,15335
"202",7108440,335,7522
"203",7108460,1283,28753
"204",7108449,658,14761
"205",7108445,753,16886
"206",7108443,474,10637
"207",7108446,373,8368
"208",7108509,723,16203
"209",7108461,1177,26382
"210",7108444,1870,41888
"211",7108530,805,18034
"212",7108442,662,14839
"213",7108434,1086,24328
"214",7108459,752,16850
"215",7108433,1309,29327
"216",7108457,343,7688
"217",7108529,668,14968
"218",7108430,453,10163
"219",7108512,1203,26965
"220",7108431,1191,26700
"221",7108431,1191,26700
"222",7108528,522,11715
"223",7108432,974,21823
"224",7108511,707,15842
"225",7108531,605,13552
"226",7108427,499,11180
"227",7108429,1585,35517
"228",7108502,940,21067
"229",7108411,991,22216
"230",7108402,822,18419
"231",7108416,733,16421
"232",7108426,598,13401
"233",7108475,761,17051
"234",7108406,1231,27591
"235",7108499,494,11066
"236",7108417,554,12415
"237",7108425,344,7706
"238",7108498,174,3918
"239",7108405,870,19498
"240",7108415,422,9460
"241",7108501,576,12919
"242",7108390,1176,26350
"243",7108389,985,22068
"244",7108383,672,15066
"245",7108480,652,14624
"246",7108412,550,12340
"247",7108391,405,9091
"248",7108414,417,9359
"249",7108472,378,8479
"250",7108392,515,11558
"251",7108450,580,13012
"252",7108384,921,20640
"253",7108481,651,14588
"254",7108419,818,18342
"255",7108477,374,8399
"256",7108418,368,8249
"257",7108473,193,4338
"258",7108603,501,11227
"259",7108420,604,13535
"260",7108602,419,9387
"261",7108788,772,17307
"262",7108421,563,12625
"263",7108379,1205,27005
"264",7108422,621,13920
"265",7108605,931,20867
"266",7108786,689,15455
"267",7108386,617,13828
"268",7108423,476,10672
"269",7108404,746,16717
"270",7108604,937,21005
"271",7108407,857,19197
"272",7108403,584,13103
"273",7108399,556,12471
"274",7108401,294,6597
"275",7108376,469,10506
"276",7108385,938,21016
"277",7108374,588,13191
"278",7108368,394,8832
"279",7108373,425,9530
"280",7108375,669,14997
"281",7108366,855,19167
"282",7108365,972,21793
"283",7108362,677,15173
"284",7108364,1599,35820
"285",7108452,846,18956
"286",7108363,832,18659
"287",7108361,647,14515
"288",7108359,1058,23713
"289",7108377,1101,24676
"290",7108387,779,17450
"291",7108360,621,13920
"292",7108356,1240,27791
"293",7108346,617,13838
"294",7108345,578,12957
"295",7108350,932,20879
"296",7108347,215,4838
"297",7108388,323,7240
"298",7108341,970,21728
"299",7108336,564,12635
"300",7108343,1668,37374
"301",7108348,872,19540
"302",7108338,1002,22459
"303",7108349,783,17558
"304",7108465,591,13240
"305",7108474,296,6634
"306",7108471,263,5901
"307",7108479,405,9087
"308",7108493,1009,22621
"309",7108482,817,18309
"310",7108490,286,6422
"311",7108320,1022,22904
"312",7108470,940,21056
"313",7108317,439,9837
"314",7108319,495,11089
"315",7108313,753,16886
"316",7108333,376,8429
"317",7108311,767,17202
"318",7108323,1461,32737
"319",7108331,499,11194
"320",7108318,237,5313
"321",7108306,1585,35524
"322",7108305,464,10401
"323",7108335,1005,22528
"324",7108303,1225,27447
"325",7108304,567,12711
"326",7108302,579,12970
"327",7108301,410,9189
"328",7108277,326,7319
"329",7108300,625,14005
"330",7108334,745,16704
"331",7108492,644,14436
"332",7108275,1003,22478
"333",7108332,476,10677
"334",7108274,532,11928
"335",7108276,1216,27254
"336",7108296,722,16188
"337",7108272,472,10585
"338",7108307,604,13542
"339",7108271,1080,24201
"340",7108273,1451,32520
"341",7108738,233,5228
"342",7108592,670,15025
"343",7108298,1093,24502
"344",7108269,1070,23972
"345",7108265,552,12372
"346",7108297,619,13887
"347",7108264,644,14429
"348",7108596,995,22305
"349",7108294,378,8488
"350",7108245,437,9792
"351",7108245,437,9792
"352",7108299,890,19949
"353",7108251,1581,35419
"354",7108243,785,17590
"355",7108597,1205,26992
"356",7108241,909,20372
"357",7108295,513,11512
"358",7108247,647,14514
"359",7108240,678,15196
"360",7108229,754,16896
"361",7108228,870,19501
"362",7108238,1039,23275
"363",7108227,735,16478
"364",7108224,529,11855
"365",7108225,629,14093
"366",7108223,672,15066
"367",7108222,353,7914
"368",7108220,386,8661
"369",7108221,947,21230
"370",7108219,978,21915
"371",7108218,649,14544
"372",7108217,276,6204
"373",7108215,443,9936
"374",7108214,842,18882
"375",7108216,1452,32547
"376",7108211,550,12327
"377",7108210,422,9467
"378",7108201,287,6448
"379",7108204,638,14313
"380",7108213,1011,22664
"381",7108207,759,17018
"382",7108202,265,5952
"383",7108203,269,6039
"384",7108206,812,18204
"385",7108198,1518,34007
"386",7108205,435,9763
"387",7108195,480,10757
"388",7108208,594,13317
"389",7108197,1990,44584
"390",7108194,1389,31123
"391",7108191,1281,28704
"392",7108189,876,19628
"393",7108188,1070,23971
"394",7108190,830,18604
"395",7108192,1484,33254
"396",7108178,1356,30381
"397",7108177,304,6818
"398",7108179,659,14780
"399",7108174,809,18137
"400",7108170,731,16376
"401",7108176,854,19133
"402",7108640,1118,25063
"403",7108186,483,10839
"404",7108166,849,19031
"405",7108165,1185,26550
"406",7108185,556,12472
"407",7108645,1141,25569
"408",7108163,495,11092
"409",7108643,345,7738
"410",7108164,913,20460
"411",7108184,719,16108
"412",7108167,728,16326
"413",7108161,481,10785
"414",7108642,605,13562
"415",7108159,787,17640
"416",7108644,569,12753
"417",7108309,714,15998
"418",7108157,1197,26828
"419",7108146,542,12146
"420",7108168,810,18150
"421",7108145,221,4963
"422",7108564,951,21308
"423",7108169,302,6765
"424",7108144,370,8302
"425",7108562,316,7089
"426",7108310,782,17539
"427",7108173,748,16758
"428",7108153,696,15600
"429",7108559,432,9697
"430",7108532,811,18187
"431",7108172,589,13208
"432",7108125,472,10594
"433",7108534,862,19323
"434",7108152,1167,26159
"435",7108122,958,21464
"436",7108148,397,8898
"437",7108123,764,17117
"438",7108149,443,9930
"439",7108130,304,6820
"440",7108124,849,19038
"441",7108536,810,18144
"442",7108147,399,8946
"443",7108129,733,16422
"444",7108121,731,16378
"445",7108118,1866,41810
"446",7108114,509,11417
"447",7108537,1016,22769
"448",7108134,959,21495
"449",7108156,625,14018
"450",7108113,688,15429
"451",7108112,1023,22930
"452",7108154,708,15868
"453",7108117,827,18531
"454",7108109,1016,22767
"455",7108116,909,20366
"456",7108106,818,18344
"457",7108096,320,7168
"458",7108115,573,12848
"459",7108561,245,5494
"460",7108097,985,22084
"461",7108094,833,18675
"462",7108563,383,8592
"463",7108560,196,4411
"464",7108090,699,15674
"465",7108566,565,12659
"466",7108565,162,3646
"467",7108548,310,6966
"468",7108081,502,11260
"469",7108268,1383,30998
"470",7108093,1044,23396
"471",7108567,236,5302
"472",7108087,1262,28288
"473",7108092,1844,41322
"474",7108080,631,14144
"475",7108267,848,18996
"476",7108568,851,19074
"477",7108086,677,15186
"478",7108569,684,15327
"479",7108078,869,19468
"480",7108067,904,20261
"481",7108070,632,14177
"482",7108571,241,5403
"483",7108068,1003,22474
"484",7108088,1148,25721
"485",7108570,396,8881
"486",7108065,957,21443
"487",7108572,304,6820
"488",7108058,774,17359
"489",7108060,997,22338
"490",7108059,942,21112
"491",7108085,1236,27692
"492",7108084,686,15387
"493",7108048,702,15733
"494",7108041,407,9133
"495",7108082,898,20119
"496",7108044,638,14296
"497",7108050,924,20715
"498",7108043,345,7744
"499",7108083,715,16035
"500",7108047,263,5901
